Recon_method;Short_Recon_Method;Long_Recon_Method;Corrected;Forecasting_Model;R2;SMAPE;RMSE
hybrid;ARIMA;mean;Correction_False;ANN;0.989613496;0.127904761;2.622304673
hybrid;ARIMA;mean;Correction_False;DecisionTreeRegressor;0.958516778;0.164316048;5.240644431
hybrid;ARIMA;mean;Correction_False;GradientBoostingRegressor;0.985032526;0.104909558;3.147912956
hybrid;ARIMA;mean;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;ARIMA;mean;Correction_False;RandomForestRegressor;0.97599993;0.12761861;3.986159791
hybrid;ARIMA;mean;Correction_False;SVR;0.984163741;0.108662477;3.237984432
hybrid;ARIMA;mean;Correction_True;ANN;0.980688917;0.119929694;3.575623338
hybrid;ARIMA;mean;Correction_True;DecisionTreeRegressor;0.958516778;0.164316048;5.240644431
hybrid;ARIMA;mean;Correction_True;GradientBoostingRegressor;0.985032526;0.104909558;3.147912956
hybrid;ARIMA;mean;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;ARIMA;mean;Correction_True;RandomForestRegressor;0.975669157;0.128005354;4.013534747
hybrid;ARIMA;mean;Correction_True;SVR;0.984163741;0.108662477;3.237984432
hybrid;ARIMA;median;Correction_False;ANN;0.991246311;0.08178397;2.407376483
hybrid;ARIMA;median;Correction_False;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;ARIMA;median;Correction_False;GradientBoostingRegressor;0.980559246;0.12098747;3.587608148
hybrid;ARIMA;median;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;ARIMA;median;Correction_False;RandomForestRegressor;0.975100423;0.130506351;4.06017205
hybrid;ARIMA;median;Correction_False;SVR;0.984090125;0.108690416;3.245501668
hybrid;ARIMA;median;Correction_True;ANN;0.976298302;0.104704272;3.961304067
hybrid;ARIMA;median;Correction_True;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;ARIMA;median;Correction_True;GradientBoostingRegressor;0.980559246;0.12098747;3.587608148
hybrid;ARIMA;median;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;ARIMA;median;Correction_True;RandomForestRegressor;0.974846945;0.132007279;4.080786004
hybrid;ARIMA;median;Correction_True;SVR;0.984090125;0.108690416;3.245501668
hybrid;HW;mean;Correction_False;ANN;0.988212062;0.089635808;2.793620325
hybrid;HW;mean;Correction_False;DecisionTreeRegressor;0.946640384;0.199706791;5.94367155
hybrid;HW;mean;Correction_False;GradientBoostingRegressor;0.988380164;0.093922905;2.773629553
hybrid;HW;mean;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;HW;mean;Correction_False;RandomForestRegressor;0.97549651;0.130006492;4.027749243
hybrid;HW;mean;Correction_False;SVR;0.984163774;0.108690106;3.237980994
hybrid;HW;mean;Correction_True;ANN;0.972739572;0.138413427;4.248296159
hybrid;HW;mean;Correction_True;DecisionTreeRegressor;0.946640384;0.199706791;5.94367155
hybrid;HW;mean;Correction_True;GradientBoostingRegressor;0.988380164;0.093922905;2.773629553
hybrid;HW;mean;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;HW;mean;Correction_True;RandomForestRegressor;0.975419062;0.130943325;4.034109495
hybrid;HW;mean;Correction_True;SVR;0.984163774;0.108690106;3.237980994
hybrid;HW;median;Correction_False;ANN;0.973702618;0.153791321;4.172580378
hybrid;HW;median;Correction_False;DecisionTreeRegressor;0.921695392;0.29897836;7.200159424
hybrid;HW;median;Correction_False;GradientBoostingRegressor;0.985947919;0.106487633;3.050133009
hybrid;HW;median;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;HW;median;Correction_False;RandomForestRegressor;0.976311527;0.128228327;3.960198758
hybrid;HW;median;Correction_False;SVR;0.984068375;0.108808233;3.247719287
hybrid;HW;median;Correction_True;ANN;0.984877973;0.116169448;3.164123772
hybrid;HW;median;Correction_True;DecisionTreeRegressor;0.921695392;0.29897836;7.200159424
hybrid;HW;median;Correction_True;GradientBoostingRegressor;0.985947919;0.106487633;3.050133009
hybrid;HW;median;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;HW;median;Correction_True;RandomForestRegressor;0.976135854;0.129168844;3.974856052
hybrid;HW;median;Correction_True;SVR;0.984068375;0.108808233;3.247719287
hybrid;KNN;mean;Correction_False;ANN;0.977678071;0.17243469;3.844273852
hybrid;KNN;mean;Correction_False;DecisionTreeRegressor;0.958517059;0.164312572;5.240626659
hybrid;KNN;mean;Correction_False;GradientBoostingRegressor;0.982032788;0.121493776;3.448965116
hybrid;KNN;mean;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;KNN;mean;Correction_False;RandomForestRegressor;0.972920286;0.132812407;4.23419145
hybrid;KNN;mean;Correction_False;SVR;0.984165855;0.10903461;3.237768253
hybrid;KNN;mean;Correction_True;ANN;0.984530947;0.104331485;3.200223562
hybrid;KNN;mean;Correction_True;DecisionTreeRegressor;0.958517059;0.164312572;5.240626659
hybrid;KNN;mean;Correction_True;GradientBoostingRegressor;0.982032788;0.121493776;3.448965116
hybrid;KNN;mean;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;KNN;mean;Correction_True;RandomForestRegressor;0.97662304;0.125006669;3.934073527
hybrid;KNN;mean;Correction_True;SVR;0.984165855;0.10903461;3.237768253
hybrid;KNN;median;Correction_False;ANN;0.976953465;0.140747315;3.906171223
hybrid;KNN;median;Correction_False;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;KNN;median;Correction_False;GradientBoostingRegressor;0.917605331;0.205399312;7.385807926
hybrid;KNN;median;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;KNN;median;Correction_False;RandomForestRegressor;0.97754546;0.125615894;3.855676004
hybrid;KNN;median;Correction_False;SVR;0.984046463;0.109123133;3.249951939
hybrid;KNN;median;Correction_True;ANN;0.97627564;0.165595055;3.963197381
hybrid;KNN;median;Correction_True;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;KNN;median;Correction_True;GradientBoostingRegressor;0.917605331;0.205399312;7.385807926
hybrid;KNN;median;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;KNN;median;Correction_True;RandomForestRegressor;0.976705455;0.126830381;3.927132626
hybrid;KNN;median;Correction_True;SVR;0.984046463;0.109123133;3.249951939
hybrid;RF;mean;Correction_False;ANN;0.979052046;0.106916972;3.724082222
hybrid;RF;mean;Correction_False;DecisionTreeRegressor;0.939955074;0.228455988;6.305022076
hybrid;RF;mean;Correction_False;GradientBoostingRegressor;0.980793684;0.120784142;3.56591087
hybrid;RF;mean;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;RF;mean;Correction_False;RandomForestRegressor;0.975524905;0.12848414;4.025414892
hybrid;RF;mean;Correction_False;SVR;0.984202375;0.108756168;3.234032329
hybrid;RF;mean;Correction_True;ANN;0.986683108;0.095432929;2.96927132
hybrid;RF;mean;Correction_True;DecisionTreeRegressor;0.939955074;0.228455988;6.305022076
hybrid;RF;mean;Correction_True;GradientBoostingRegressor;0.980793684;0.120784142;3.56591087
hybrid;RF;mean;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;RF;mean;Correction_True;RandomForestRegressor;0.975871076;0.128757352;3.996846138
hybrid;RF;mean;Correction_True;SVR;0.984202375;0.108756168;3.234032329
hybrid;RF;median;Correction_False;ANN;0.986632275;0.114459076;2.97493306
hybrid;RF;median;Correction_False;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;RF;median;Correction_False;GradientBoostingRegressor;0.976773006;0.130378919;3.921434399
hybrid;RF;median;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;RF;median;Correction_False;RandomForestRegressor;0.976615946;0.127024046;3.934670408
hybrid;RF;median;Correction_False;SVR;0.984056843;0.108997808;3.248894572
hybrid;RF;median;Correction_True;ANN;0.984549444;0.117154147;3.198309658
hybrid;RF;median;Correction_True;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;RF;median;Correction_True;GradientBoostingRegressor;0.976773006;0.130378919;3.921434399
hybrid;RF;median;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;RF;median;Correction_True;RandomForestRegressor;0.976056549;0.128434397;3.981455151
hybrid;RF;median;Correction_True;SVR;0.984056843;0.108997808;3.248894572
hybrid;SVR;mean;Correction_False;ANN;0.981293939;0.120788101;3.519164943
hybrid;SVR;mean;Correction_False;DecisionTreeRegressor;0.939954788;0.228458786;6.305037068
hybrid;SVR;mean;Correction_False;GradientBoostingRegressor;0.979852054;0.123285257;3.652278101
hybrid;SVR;mean;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;SVR;mean;Correction_False;RandomForestRegressor;0.972925904;0.140673457;4.23375217
hybrid;SVR;mean;Correction_False;SVR;0.984187976;0.108878285;3.235505796
hybrid;SVR;mean;Correction_True;ANN;0.946518619;0.221550334;5.950449323
hybrid;SVR;mean;Correction_True;DecisionTreeRegressor;0.939954788;0.228458786;6.305037068
hybrid;SVR;mean;Correction_True;GradientBoostingRegressor;0.979852054;0.123285257;3.652278101
hybrid;SVR;mean;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
hybrid;SVR;mean;Correction_True;RandomForestRegressor;0.975646344;0.127891598;4.015415901
hybrid;SVR;mean;Correction_True;SVR;0.984187976;0.108878285;3.235505796
hybrid;SVR;median;Correction_False;ANN;0.988433106;0.091044927;2.767303794
hybrid;SVR;median;Correction_False;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;SVR;median;Correction_False;GradientBoostingRegressor;0.983582513;0.118827869;3.296869787
hybrid;SVR;median;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;SVR;median;Correction_False;RandomForestRegressor;0.977512332;0.126506224;3.858519192
hybrid;SVR;median;Correction_False;SVR;0.984063794;0.109001192;3.248186218
hybrid;SVR;median;Correction_True;ANN;0.97822128;0.132275976;3.7972101
hybrid;SVR;median;Correction_True;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
hybrid;SVR;median;Correction_True;GradientBoostingRegressor;0.983582513;0.118827869;3.296869787
hybrid;SVR;median;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
hybrid;SVR;median;Correction_True;RandomForestRegressor;0.976548621;0.127064725;3.940330475
hybrid;SVR;median;Correction_True;SVR;0.984063794;0.109001192;3.248186218
mean;;;Correction_False;ANN;0.986454461;0.108821556;2.994653632
mean;;;Correction_False;DecisionTreeRegressor;0.939954893;0.228465196;6.305031564
mean;;;Correction_False;GradientBoostingRegressor;0.984370598;0.103888702;3.216767172
mean;;;Correction_False;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
mean;;;Correction_False;RandomForestRegressor;0.976214712;0.127174977;3.968283189
mean;;;Correction_False;SVR;0.984131815;0.109021182;3.241246659
mean;;;Correction_True;ANN;0.956016661;0.195969647;5.396256061
mean;;;Correction_True;DecisionTreeRegressor;0.939954893;0.228465196;6.305031564
mean;;;Correction_True;GradientBoostingRegressor;0.984370598;0.103888702;3.216767172
mean;;;Correction_True;KNeighborsRegressor;0.97295295;0.1312412;4.231636954
mean;;;Correction_True;RandomForestRegressor;0.976070608;0.128083236;3.980286072
mean;;;Correction_True;SVR;0.984131815;0.109021182;3.241246659
median;;;Correction_False;ANN;0.991998894;0.080263982;2.30156616
median;;;Correction_False;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
median;;;Correction_False;GradientBoostingRegressor;0.980812619;0.123846827;3.56415273
median;;;Correction_False;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
median;;;Correction_False;RandomForestRegressor;0.973653238;0.132213904;4.176496094
median;;;Correction_False;SVR;0.984043014;0.109077256;3.25030324
median;;;Correction_True;ANN;0.985974015;0.09812331;3.047299498
median;;;Correction_True;DecisionTreeRegressor;0.921416887;0.303326177;7.212952438
median;;;Correction_True;GradientBoostingRegressor;0.980812619;0.123846827;3.56415273
median;;;Correction_True;KNeighborsRegressor;0.962602597;0.153608085;4.975871743
median;;;Correction_True;RandomForestRegressor;0.976946695;0.125671086;3.906744871
median;;;Correction_True;SVR;0.984043014;0.109077256;3.25030324
