,Model,Imputation,Correction,Forecast,Recon_method,Total,Forecasting_Model
0,mean-Correction_True-KNeighborsRegressor-96-96,21.389403104782104,25.882111310958862,703.9628629684448,mean,751.2343773841858,KNeighborsRegressor
1,mean-Correction_True-RandomForestRegressor-96-96,21.389403104782104,25.882111310958862,1369.01930975914,mean,1416.290824174881,RandomForestRegressor
2,mean-Correction_True-SVR-96-96,21.389403104782104,25.882111310958862,853.1411101818085,mean,900.4126245975494,SVR
3,mean-Correction_True-DecisionTreeRegressor-96-96,21.389403104782104,25.882111310958862,3.3002161979675293,mean,50.571730613708496,DecisionTreeRegressor
4,mean-Correction_True-GradientBoostingRegressor-96-96,21.389403104782104,25.882111310958862,230.61058616638184,mean,277.8821005821228,GradientBoostingRegressor
5,mean-Correction_True-ANN-96-96,21.389403104782104,25.882111310958862,251.01700949668884,mean,298.2885239124298,ANN
6,mean-Correction_False-KNeighborsRegressor-96-96,21.389403104782104,0.0,548.1121490001678,mean,569.50155210495,KNeighborsRegressor
7,mean-Correction_False-RandomForestRegressor-96-96,21.389403104782104,0.0,1771.928193807602,mean,1793.317596912384,RandomForestRegressor
8,mean-Correction_False-SVR-96-96,21.389403104782104,0.0,1085.7349028587341,mean,1107.1243059635162,SVR
9,mean-Correction_False-DecisionTreeRegressor-96-96,21.389403104782104,0.0,3.121629476547241,mean,24.511032581329346,DecisionTreeRegressor
10,mean-Correction_False-GradientBoostingRegressor-96-96,21.389403104782104,0.0,222.26061034202576,mean,243.65001344680786,GradientBoostingRegressor
11,mean-Correction_False-ANN-96-96,21.389403104782104,0.0,257.1479618549347,mean,278.5373649597168,ANN
12,median-Correction_True-KNeighborsRegressor-96-96,17.94010305404663,21.135101795196533,543.2830281257629,median,582.3582329750061,KNeighborsRegressor
13,median-Correction_True-RandomForestRegressor-96-96,17.94010305404663,21.135101795196533,1207.475912809372,median,1246.551117658615,RandomForestRegressor
14,median-Correction_True-SVR-96-96,17.94010305404663,21.135101795196533,832.1883282661438,median,871.263533115387,SVR
15,median-Correction_True-DecisionTreeRegressor-96-96,17.94010305404663,21.135101795196533,3.1866283416748047,median,42.26183319091797,DecisionTreeRegressor
16,median-Correction_True-GradientBoostingRegressor-96-96,17.94010305404663,21.135101795196533,211.96103191375732,median,251.0362367630005,GradientBoostingRegressor
17,median-Correction_True-ANN-96-96,17.94010305404663,21.135101795196533,253.52552008628845,median,292.6007249355316,ANN
18,median-Correction_False-KNeighborsRegressor-96-96,17.94010305404663,0.0,549.275249004364,median,567.2153520584106,KNeighborsRegressor
19,median-Correction_False-RandomForestRegressor-96-96,17.94010305404663,0.0,1211.1946005821228,median,1229.1347036361694,RandomForestRegressor
20,median-Correction_False-SVR-96-96,17.94010305404663,0.0,833.063951253891,median,851.0040543079376,SVR
21,median-Correction_False-DecisionTreeRegressor-96-96,17.94010305404663,0.0,3.082839012145996,median,21.022942066192627,DecisionTreeRegressor
22,median-Correction_False-GradientBoostingRegressor-96-96,17.94010305404663,0.0,217.26909613609314,median,235.20919919013977,GradientBoostingRegressor
23,median-Correction_False-ANN-96-96,17.94010305404663,0.0,249.90001106262207,median,267.8401141166687,ANN
24,hybrid-ARIMA-mean-Correction_True-KNeighborsRegressor-96-96,1239.2191982269287,21.099568128585815,535.8059136867523,hybrid,1796.1246800422668,KNeighborsRegressor
25,hybrid-ARIMA-mean-Correction_True-RandomForestRegressor-96-96,1239.2191982269287,21.099568128585815,1220.5173196792603,hybrid,2480.836086034775,RandomForestRegressor
26,hybrid-ARIMA-mean-Correction_True-SVR-96-96,1239.2191982269287,21.099568128585815,826.8721272945404,hybrid,2087.190893650055,SVR
27,hybrid-ARIMA-mean-Correction_True-DecisionTreeRegressor-96-96,1239.2191982269287,21.099568128585815,3.14821195602417,hybrid,1263.4669783115387,DecisionTreeRegressor
28,hybrid-ARIMA-mean-Correction_True-GradientBoostingRegressor-96-96,1239.2191982269287,21.099568128585815,222.288822889328,hybrid,1482.6075892448425,GradientBoostingRegressor
29,hybrid-ARIMA-mean-Correction_True-ANN-96-96,1239.2191982269287,21.099568128585815,257.63354325294495,hybrid,1517.9523096084595,ANN
30,hybrid-ARIMA-mean-Correction_False-KNeighborsRegressor-96-96,1249.4835932254791,0.0,535.4827303886414,hybrid,1784.9663236141205,KNeighborsRegressor
31,hybrid-ARIMA-mean-Correction_False-RandomForestRegressor-96-96,1249.4835932254791,0.0,1240.3165051937103,hybrid,2489.8000984191895,RandomForestRegressor
32,hybrid-ARIMA-mean-Correction_False-SVR-96-96,1249.4835932254791,0.0,831.9429051876068,hybrid,2081.426498413086,SVR
33,hybrid-ARIMA-mean-Correction_False-DecisionTreeRegressor-96-96,1249.4835932254791,0.0,3.26849102973938,hybrid,1252.7520842552185,DecisionTreeRegressor
34,hybrid-ARIMA-mean-Correction_False-GradientBoostingRegressor-96-96,1249.4835932254791,0.0,224.7253770828247,hybrid,1474.2089703083038,GradientBoostingRegressor
35,hybrid-ARIMA-mean-Correction_False-ANN-96-96,1249.4835932254791,0.0,278.7031261920929,hybrid,1528.186719417572,ANN
36,hybrid-ARIMA-median-Correction_True-KNeighborsRegressor-96-96,1168.7429411411285,21.742849588394165,540.2255868911743,hybrid,1730.711377620697,KNeighborsRegressor
37,hybrid-ARIMA-median-Correction_True-RandomForestRegressor-96-96,1168.7429411411285,21.742849588394165,1229.7276797294617,hybrid,2420.2134704589844,RandomForestRegressor
38,hybrid-ARIMA-median-Correction_True-SVR-96-96,1168.7429411411285,21.742849588394165,830.851530790329,hybrid,2021.3373215198517,SVR
39,hybrid-ARIMA-median-Correction_True-DecisionTreeRegressor-96-96,1168.7429411411285,21.742849588394165,3.2842562198638916,hybrid,1193.7700469493866,DecisionTreeRegressor
40,hybrid-ARIMA-median-Correction_True-GradientBoostingRegressor-96-96,1168.7429411411285,21.742849588394165,221.8823482990265,hybrid,1412.3681390285492,GradientBoostingRegressor
41,hybrid-ARIMA-median-Correction_True-ANN-96-96,1168.7429411411285,21.742849588394165,277.49161744117737,hybrid,1467.9774081707,ANN
42,hybrid-ARIMA-median-Correction_False-KNeighborsRegressor-96-96,1174.2864241600037,0.0,539.7067008018494,hybrid,1713.993124961853,KNeighborsRegressor
43,hybrid-ARIMA-median-Correction_False-RandomForestRegressor-96-96,1174.2864241600037,0.0,1222.164202451706,hybrid,2396.4506266117096,RandomForestRegressor
44,hybrid-ARIMA-median-Correction_False-SVR-96-96,1174.2864241600037,0.0,815.7173631191254,hybrid,1990.003787279129,SVR
45,hybrid-ARIMA-median-Correction_False-DecisionTreeRegressor-96-96,1174.2864241600037,0.0,3.2184321880340576,hybrid,1177.5048563480377,DecisionTreeRegressor
46,hybrid-ARIMA-median-Correction_False-GradientBoostingRegressor-96-96,1174.2864241600037,0.0,223.82226157188416,hybrid,1398.1086857318878,GradientBoostingRegressor
47,hybrid-ARIMA-median-Correction_False-ANN-96-96,1174.2864241600037,0.0,286.6165747642517,hybrid,1460.9029989242554,ANN
48,hybrid-HW-mean-Correction_True-KNeighborsRegressor-96-96,23.61968755722046,20.97752594947815,536.1742703914642,hybrid,580.7714838981628,KNeighborsRegressor
49,hybrid-HW-mean-Correction_True-RandomForestRegressor-96-96,23.61968755722046,20.97752594947815,2666.32910490036,hybrid,2710.9263184070587,RandomForestRegressor
50,hybrid-HW-mean-Correction_True-SVR-96-96,23.61968755722046,20.97752594947815,877.8940079212189,hybrid,922.4912214279175,SVR
51,hybrid-HW-mean-Correction_True-DecisionTreeRegressor-96-96,23.61968755722046,20.97752594947815,3.117661476135254,hybrid,47.71487498283386,DecisionTreeRegressor
52,hybrid-HW-mean-Correction_True-GradientBoostingRegressor-96-96,23.61968755722046,20.97752594947815,221.29634022712708,hybrid,265.8935537338257,GradientBoostingRegressor
53,hybrid-HW-mean-Correction_True-ANN-96-96,23.61968755722046,20.97752594947815,259.07133316993713,hybrid,303.66854667663574,ANN
54,hybrid-HW-mean-Correction_False-KNeighborsRegressor-96-96,23.63087248802185,0.0,537.5752575397491,hybrid,561.206130027771,KNeighborsRegressor
55,hybrid-HW-mean-Correction_False-RandomForestRegressor-96-96,23.63087248802185,0.0,1250.2351760864258,hybrid,1273.8660485744476,RandomForestRegressor
56,hybrid-HW-mean-Correction_False-SVR-96-96,23.63087248802185,0.0,816.3584077358246,hybrid,839.9892802238464,SVR
57,hybrid-HW-mean-Correction_False-DecisionTreeRegressor-96-96,23.63087248802185,0.0,3.0580835342407227,hybrid,26.688956022262573,DecisionTreeRegressor
58,hybrid-HW-mean-Correction_False-GradientBoostingRegressor-96-96,23.63087248802185,0.0,217.1928608417511,hybrid,240.82373332977295,GradientBoostingRegressor
59,hybrid-HW-mean-Correction_False-ANN-96-96,23.63087248802185,0.0,284.22601890563965,hybrid,307.8568913936615,ANN
60,hybrid-HW-median-Correction_True-KNeighborsRegressor-96-96,23.02173137664795,21.03372550010681,542.4689860343933,hybrid,586.5244429111481,KNeighborsRegressor
61,hybrid-HW-median-Correction_True-RandomForestRegressor-96-96,23.02173137664795,21.03372550010681,1239.2493722438812,hybrid,1283.304829120636,RandomForestRegressor
62,hybrid-HW-median-Correction_True-SVR-96-96,23.02173137664795,21.03372550010681,896.7247214317322,hybrid,940.7801783084869,SVR
63,hybrid-HW-median-Correction_True-DecisionTreeRegressor-96-96,23.02173137664795,21.03372550010681,3.5189390182495117,hybrid,47.57439589500427,DecisionTreeRegressor
64,hybrid-HW-median-Correction_True-GradientBoostingRegressor-96-96,23.02173137664795,21.03372550010681,216.72073793411255,hybrid,260.7761948108673,GradientBoostingRegressor
65,hybrid-HW-median-Correction_True-ANN-96-96,23.02173137664795,21.03372550010681,281.8123893737793,hybrid,325.86784625053406,ANN
66,hybrid-HW-median-Correction_False-KNeighborsRegressor-96-96,23.14979600906372,0.0,544.0248579978943,hybrid,567.174654006958,KNeighborsRegressor
67,hybrid-HW-median-Correction_False-RandomForestRegressor-96-96,23.14979600906372,0.0,1230.8040721416473,hybrid,1253.953868150711,RandomForestRegressor
68,hybrid-HW-median-Correction_False-SVR-96-96,23.14979600906372,0.0,830.8560979366302,hybrid,854.005893945694,SVR
69,hybrid-HW-median-Correction_False-DecisionTreeRegressor-96-96,23.14979600906372,0.0,3.159538507461548,hybrid,26.30933451652527,DecisionTreeRegressor
70,hybrid-HW-median-Correction_False-GradientBoostingRegressor-96-96,23.14979600906372,0.0,215.25564408302307,hybrid,238.4054400920868,GradientBoostingRegressor
71,hybrid-HW-median-Correction_False-ANN-96-96,23.14979600906372,0.0,277.3174934387207,hybrid,300.4672894477844,ANN
72,hybrid-KNN-mean-Correction_True-KNeighborsRegressor-96-96,70.25910091400146,22.011223316192627,552.6261103153229,hybrid,644.896434545517,KNeighborsRegressor
73,hybrid-KNN-mean-Correction_True-RandomForestRegressor-96-96,70.25910091400146,22.011223316192627,1238.6715815067291,hybrid,1330.9419057369232,RandomForestRegressor
74,hybrid-KNN-mean-Correction_True-SVR-96-96,70.25910091400146,22.011223316192627,821.9562315940857,hybrid,914.2265558242798,SVR
75,hybrid-KNN-mean-Correction_True-DecisionTreeRegressor-96-96,70.25910091400146,22.011223316192627,3.2114102840423584,hybrid,95.48173451423645,DecisionTreeRegressor
76,hybrid-KNN-mean-Correction_True-GradientBoostingRegressor-96-96,70.25910091400146,22.011223316192627,218.14342403411865,hybrid,310.41374826431274,GradientBoostingRegressor
77,hybrid-KNN-mean-Correction_True-ANN-96-96,70.25910091400146,22.011223316192627,293.4823958873749,hybrid,385.75272011756897,ANN
78,hybrid-KNN-mean-Correction_False-KNeighborsRegressor-96-96,69.22620415687561,0.0,536.2766406536102,hybrid,605.5028448104858,KNeighborsRegressor
79,hybrid-KNN-mean-Correction_False-RandomForestRegressor-96-96,69.22620415687561,0.0,1275.6163606643677,hybrid,1344.8425648212433,RandomForestRegressor
80,hybrid-KNN-mean-Correction_False-SVR-96-96,69.22620415687561,0.0,942.9553561210632,hybrid,1012.1815602779388,SVR
81,hybrid-KNN-mean-Correction_False-DecisionTreeRegressor-96-96,69.22620415687561,0.0,3.651824474334717,hybrid,72.87802863121033,DecisionTreeRegressor
82,hybrid-KNN-mean-Correction_False-GradientBoostingRegressor-96-96,69.22620415687561,0.0,246.35122776031494,hybrid,315.57743191719055,GradientBoostingRegressor
83,hybrid-KNN-mean-Correction_False-ANN-96-96,69.22620415687561,0.0,290.80570125579834,hybrid,360.03190541267395,ANN
84,hybrid-KNN-median-Correction_True-KNeighborsRegressor-96-96,79.97977185249329,23.928282260894775,583.4666123390198,hybrid,687.3746664524078,KNeighborsRegressor
85,hybrid-KNN-median-Correction_True-RandomForestRegressor-96-96,79.97977185249329,23.928282260894775,1362.7858753204346,hybrid,1466.6939294338226,RandomForestRegressor
86,hybrid-KNN-median-Correction_True-SVR-96-96,79.97977185249329,23.928282260894775,959.6220631599426,hybrid,1063.5301172733307,SVR
87,hybrid-KNN-median-Correction_True-DecisionTreeRegressor-96-96,79.97977185249329,23.928282260894775,3.498302936553955,hybrid,107.40635704994202,DecisionTreeRegressor
88,hybrid-KNN-median-Correction_True-GradientBoostingRegressor-96-96,79.97977185249329,23.928282260894775,237.80087637901306,hybrid,341.7089304924011,GradientBoostingRegressor
89,hybrid-KNN-median-Correction_True-ANN-96-96,79.97977185249329,23.928282260894775,301.0039372444153,hybrid,404.91199135780334,ANN
90,hybrid-KNN-median-Correction_False-KNeighborsRegressor-96-96,79.80674958229065,0.0,582.8836543560028,hybrid,662.6904039382935,KNeighborsRegressor
91,hybrid-KNN-median-Correction_False-RandomForestRegressor-96-96,79.80674958229065,0.0,1358.038076877594,hybrid,1437.8448264598846,RandomForestRegressor
92,hybrid-KNN-median-Correction_False-SVR-96-96,79.80674958229065,0.0,880.0647096633911,hybrid,959.8714592456818,SVR
93,hybrid-KNN-median-Correction_False-DecisionTreeRegressor-96-96,79.80674958229065,0.0,3.1533632278442383,hybrid,82.96011281013489,DecisionTreeRegressor
94,hybrid-KNN-median-Correction_False-GradientBoostingRegressor-96-96,79.80674958229065,0.0,219.6951766014099,hybrid,299.50192618370056,GradientBoostingRegressor
95,hybrid-KNN-median-Correction_False-ANN-96-96,79.80674958229065,0.0,278.05056142807007,hybrid,357.8573110103607,ANN
96,hybrid-RF-mean-Correction_True-KNeighborsRegressor-96-96,296.48824548721313,20.785409212112427,531.8038644790649,hybrid,849.0775191783905,KNeighborsRegressor
97,hybrid-RF-mean-Correction_True-RandomForestRegressor-96-96,296.48824548721313,20.785409212112427,1227.3619930744171,hybrid,1544.6356477737427,RandomForestRegressor
98,hybrid-RF-mean-Correction_True-SVR-96-96,296.48824548721313,20.785409212112427,828.7879223823547,hybrid,1146.0615770816803,SVR
99,hybrid-RF-mean-Correction_True-DecisionTreeRegressor-96-96,296.48824548721313,20.785409212112427,3.1864755153656006,hybrid,320.46013021469116,DecisionTreeRegressor
100,hybrid-RF-mean-Correction_True-GradientBoostingRegressor-96-96,296.48824548721313,20.785409212112427,228.30703687667847,hybrid,545.580691576004,GradientBoostingRegressor
101,hybrid-RF-mean-Correction_True-ANN-96-96,296.48824548721313,20.785409212112427,298.84552550315857,hybrid,616.1191802024841,ANN
102,hybrid-RF-mean-Correction_False-KNeighborsRegressor-96-96,301.78294348716736,0.0,532.2362327575684,hybrid,834.0191762447357,KNeighborsRegressor
103,hybrid-RF-mean-Correction_False-RandomForestRegressor-96-96,301.78294348716736,0.0,1222.5950548648834,hybrid,1524.3779983520508,RandomForestRegressor
104,hybrid-RF-mean-Correction_False-SVR-96-96,301.78294348716736,0.0,820.0139920711517,hybrid,1121.796935558319,SVR
105,hybrid-RF-mean-Correction_False-DecisionTreeRegressor-96-96,301.78294348716736,0.0,3.094719648361206,hybrid,304.87766313552856,DecisionTreeRegressor
106,hybrid-RF-mean-Correction_False-GradientBoostingRegressor-96-96,301.78294348716736,0.0,228.09035181999207,hybrid,529.8732953071594,GradientBoostingRegressor
107,hybrid-RF-mean-Correction_False-ANN-96-96,301.78294348716736,0.0,301.17851972579956,hybrid,602.9614632129669,ANN
108,hybrid-RF-median-Correction_True-KNeighborsRegressor-96-96,293.48956537246704,22.048032522201538,540.6300072669983,hybrid,856.1676051616669,KNeighborsRegressor
109,hybrid-RF-median-Correction_True-RandomForestRegressor-96-96,293.48956537246704,22.048032522201538,1200.7606863975525,hybrid,1516.298284292221,RandomForestRegressor
110,hybrid-RF-median-Correction_True-SVR-96-96,293.48956537246704,22.048032522201538,821.9510598182678,hybrid,1137.4886577129364,SVR
111,hybrid-RF-median-Correction_True-DecisionTreeRegressor-96-96,293.48956537246704,22.048032522201538,3.1168928146362305,hybrid,318.6544907093048,DecisionTreeRegressor
112,hybrid-RF-median-Correction_True-GradientBoostingRegressor-96-96,293.48956537246704,22.048032522201538,214.4462125301361,hybrid,529.9838104248047,GradientBoostingRegressor
113,hybrid-RF-median-Correction_True-ANN-96-96,293.48956537246704,22.048032522201538,300.16515946388245,hybrid,615.702757358551,ANN
114,hybrid-RF-median-Correction_False-KNeighborsRegressor-96-96,294.68650937080383,0.0,541.384295463562,hybrid,836.0708048343658,KNeighborsRegressor
115,hybrid-RF-median-Correction_False-RandomForestRegressor-96-96,294.68650937080383,0.0,1207.2239925861359,hybrid,1501.9105019569397,RandomForestRegressor
116,hybrid-RF-median-Correction_False-SVR-96-96,294.68650937080383,0.0,821.975100517273,hybrid,1116.6616098880768,SVR
117,hybrid-RF-median-Correction_False-DecisionTreeRegressor-96-96,294.68650937080383,0.0,3.2556650638580322,hybrid,297.94217443466187,DecisionTreeRegressor
118,hybrid-RF-median-Correction_False-GradientBoostingRegressor-96-96,294.68650937080383,0.0,215.11512637138367,hybrid,509.8016357421875,GradientBoostingRegressor
119,hybrid-RF-median-Correction_False-ANN-96-96,294.68650937080383,0.0,289.63066601753235,hybrid,584.3171753883362,ANN
120,hybrid-SVR-mean-Correction_True-KNeighborsRegressor-96-96,304.4681532382965,20.64882516860962,534.8706293106079,hybrid,859.987607717514,KNeighborsRegressor
121,hybrid-SVR-mean-Correction_True-RandomForestRegressor-96-96,304.4681532382965,20.64882516860962,1215.5388588905334,hybrid,1540.6558372974396,RandomForestRegressor
122,hybrid-SVR-mean-Correction_True-SVR-96-96,304.4681532382965,20.64882516860962,817.2129597663879,hybrid,1142.329938173294,SVR
123,hybrid-SVR-mean-Correction_True-DecisionTreeRegressor-96-96,304.4681532382965,20.64882516860962,3.2264933586120605,hybrid,328.3434717655182,DecisionTreeRegressor
124,hybrid-SVR-mean-Correction_True-GradientBoostingRegressor-96-96,304.4681532382965,20.64882516860962,225.29246354103088,hybrid,550.409441947937,GradientBoostingRegressor
125,hybrid-SVR-mean-Correction_True-ANN-96-96,304.4681532382965,20.64882516860962,305.2118854522705,hybrid,630.3288638591766,ANN
126,hybrid-SVR-mean-Correction_False-KNeighborsRegressor-96-96,302.82801699638367,0.0,533.6794421672821,hybrid,836.5074591636658,KNeighborsRegressor
127,hybrid-SVR-mean-Correction_False-RandomForestRegressor-96-96,302.82801699638367,0.0,1222.0178771018982,hybrid,1524.8458940982819,RandomForestRegressor
128,hybrid-SVR-mean-Correction_False-SVR-96-96,302.82801699638367,0.0,812.9087111949921,hybrid,1115.7367281913757,SVR
129,hybrid-SVR-mean-Correction_False-DecisionTreeRegressor-96-96,302.82801699638367,0.0,3.249394178390503,hybrid,306.07741117477417,DecisionTreeRegressor
130,hybrid-SVR-mean-Correction_False-GradientBoostingRegressor-96-96,302.82801699638367,0.0,228.18577337265015,hybrid,531.0137903690338,GradientBoostingRegressor
131,hybrid-SVR-mean-Correction_False-ANN-96-96,302.82801699638367,0.0,303.0877170562744,hybrid,605.9157340526581,ANN
132,hybrid-SVR-median-Correction_True-KNeighborsRegressor-96-96,301.4199929237366,20.967878341674805,540.9096491336823,hybrid,863.2975203990936,KNeighborsRegressor
133,hybrid-SVR-median-Correction_True-RandomForestRegressor-96-96,301.4199929237366,20.967878341674805,1206.446163892746,hybrid,1528.8340351581573,RandomForestRegressor
134,hybrid-SVR-median-Correction_True-SVR-96-96,301.4199929237366,20.967878341674805,835.8771593570709,hybrid,1158.2650306224823,SVR
135,hybrid-SVR-median-Correction_True-DecisionTreeRegressor-96-96,301.4199929237366,20.967878341674805,3.153087854385376,hybrid,325.54095911979675,DecisionTreeRegressor
136,hybrid-SVR-median-Correction_True-GradientBoostingRegressor-96-96,301.4199929237366,20.967878341674805,215.79285836219788,hybrid,538.1807296276093,GradientBoostingRegressor
137,hybrid-SVR-median-Correction_True-ANN-96-96,301.4199929237366,20.967878341674805,307.88488507270813,hybrid,630.2727563381195,ANN
138,hybrid-SVR-median-Correction_False-KNeighborsRegressor-96-96,304.8964829444885,0.0,550.5587539672852,hybrid,855.4552369117737,KNeighborsRegressor
139,hybrid-SVR-median-Correction_False-RandomForestRegressor-96-96,304.8964829444885,0.0,1259.0460233688354,hybrid,1563.942506313324,RandomForestRegressor
140,hybrid-SVR-median-Correction_False-SVR-96-96,304.8964829444885,0.0,842.5749394893646,hybrid,1147.4714224338531,SVR
141,hybrid-SVR-median-Correction_False-DecisionTreeRegressor-96-96,304.8964829444885,0.0,3.313532829284668,hybrid,308.2100157737732,DecisionTreeRegressor
142,hybrid-SVR-median-Correction_False-GradientBoostingRegressor-96-96,304.8964829444885,0.0,221.760639667511,hybrid,526.6571226119995,GradientBoostingRegressor
143,hybrid-SVR-median-Correction_False-ANN-96-96,304.8964829444885,0.0,303.1213026046753,hybrid,608.0177855491638,ANN
